Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @5hPa ()
User Start Date:,2013-01-01T00:00:00Z
User End Date:,2013-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D5)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2013-01-01 00:00:00,6010.47314
2013-02-01 00:00:00,6485.62744
2013-03-01 00:00:00,6837.64746
2013-04-01 00:00:00,7088.78809
2013-05-01 00:00:00,6904.37109
2013-06-01 00:00:00,7029.30957
2013-07-01 00:00:00,7065.02783
2013-08-01 00:00:00,7333.3667
2013-09-01 00:00:00,7033.93994
2013-10-01 00:00:00,6633.83936
2013-11-01 00:00:00,6092.20654
2013-12-01 00:00:00,5974.63574
