Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D300)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2003-01-01 00:00:00,1782.55474
2003-02-01 00:00:00,1768.66035
2003-03-01 00:00:00,1756.88284
2003-04-01 00:00:00,1755.52303
2003-05-01 00:00:00,1769.83932
2003-06-01 00:00:00,1784.80921
2003-07-01 00:00:00,1808.52056
2003-08-01 00:00:00,1812.16588
2003-09-01 00:00:00,1797.63818
2003-10-01 00:00:00,1772.47021
2003-11-01 00:00:00,1782.52767
2003-12-01 00:00:00,1786.39008
