Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D600)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2006-01-01 00:00:00,1852.44233
2006-02-01 00:00:00,1838.5338
2006-03-01 00:00:00,1823.16362
2006-04-01 00:00:00,1822.81127
2006-05-01 00:00:00,1837.86718
2006-06-01 00:00:00,1858.65181
2006-07-01 00:00:00,1875.5271
2006-08-01 00:00:00,1863.84754
2006-09-01 00:00:00,1849.29764
2006-10-01 00:00:00,1840.01556
2006-11-01 00:00:00,1844.41048
2006-12-01 00:00:00,1859.91357
