Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2012-01-01T00:00:00Z
User End Date:,2012-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2012-01-01T00:00:00Z&endtime=2012-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2012-01-01 00:00:00,24.6786419
2012-02-01 00:00:00,25.9179515
2012-03-01 00:00:00,26.9865417
2012-04-01 00:00:00,27.2897584
2012-05-01 00:00:00,26.9358721
2012-06-01 00:00:00,26.8713983
2012-07-01 00:00:00,27.1756367
2012-08-01 00:00:00,26.4810252
2012-09-01 00:00:00,25.2412256
2012-10-01 00:00:00,24.0396037
2012-11-01 00:00:00,23.9779671
2012-12-01 00:00:00,24.631969
