Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D250)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2005-01-01 00:00:00,81.7583785
2005-02-01 00:00:00,85.0705261
2005-03-01 00:00:00,84.2359289
2005-04-01 00:00:00,81.5022061
2005-05-01 00:00:00,82.2796351
2005-06-01 00:00:00,78.1672985
2005-07-01 00:00:00,79.2529982
2005-08-01 00:00:00,78.3355483
2005-09-01 00:00:00,75.6918813
2005-10-01 00:00:00,73.304522
2005-11-01 00:00:00,75.1031628
2005-12-01 00:00:00,79.5000808
