Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2012-01-01T00:00:00Z
User End Date:,2012-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2012-01-01T00:00:00Z&endtime=2012-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2012-01-01 00:00:00,67.8183673
2012-02-01 00:00:00,68.7460471
2012-03-01 00:00:00,67.4875552
2012-04-01 00:00:00,66.8658203
2012-05-01 00:00:00,67.5476745
2012-06-01 00:00:00,68.6194295
2012-07-01 00:00:00,78.3402956
2012-08-01 00:00:00,77.2343827
2012-09-01 00:00:00,71.8023776
2012-10-01 00:00:00,66.5512175
2012-11-01 00:00:00,65.3833885
2012-12-01 00:00:00,67.5990821
