Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2013-01-01T00:00:00Z
User End Date:,2013-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D400)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2013-01-01 00:00:00,101.150589
2013-02-01 00:00:00,102.36975
2013-03-01 00:00:00,104.455716
2013-04-01 00:00:00,104.980595
2013-05-01 00:00:00,98.9220731
2013-06-01 00:00:00,90.8324513
2013-07-01 00:00:00,98.1903604
2013-08-01 00:00:00,104.150594
2013-09-01 00:00:00,88.2331831
2013-10-01 00:00:00,83.4994502
2013-11-01 00:00:00,84.4317005
2013-12-01 00:00:00,92.94365
