Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2003-01-01 00:00:00,1855.76005
2003-02-01 00:00:00,1846.56393
2003-03-01 00:00:00,1838.22191
2003-04-01 00:00:00,1827.21059
2003-05-01 00:00:00,1844.26104
2003-06-01 00:00:00,1861.99193
2003-07-01 00:00:00,1881.8888
2003-08-01 00:00:00,1880.41552
2003-09-01 00:00:00,1856.37891
2003-10-01 00:00:00,1839.19849
2003-11-01 00:00:00,1857.21477
2003-12-01 00:00:00,1860.14388
