Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2011-01-01 00:00:00,1875.53505
2011-02-01 00:00:00,1868.93943
2011-03-01 00:00:00,1871.83735
2011-04-01 00:00:00,1852.20111
2011-05-01 00:00:00,1866.57981
2011-06-01 00:00:00,1893.14973
2011-07-01 00:00:00,1904.16641
2011-08-01 00:00:00,1901.40294
2011-09-01 00:00:00,1891.99861
2011-10-01 00:00:00,1878.91892
2011-11-01 00:00:00,1890.27775
2011-12-01 00:00:00,1891.77595
