Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D10)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2011-01-01 00:00:00,19.6903385
2011-02-01 00:00:00,22.212704
2011-03-01 00:00:00,22.1885824
2011-04-01 00:00:00,19.844194
2011-05-01 00:00:00,18.8490376
2011-06-01 00:00:00,18.3231639
2011-07-01 00:00:00,17.9998579
2011-08-01 00:00:00,17.58235
2011-09-01 00:00:00,17.0930571
2011-10-01 00:00:00,16.7356188
2011-11-01 00:00:00,16.7556135
2011-12-01 00:00:00,17.4737695
