Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @400hPa ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D400)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2011-01-01 00:00:00,62.3394852
2011-02-01 00:00:00,67.7488937
2011-03-01 00:00:00,66.8183441
2011-04-01 00:00:00,67.8154984
2011-05-01 00:00:00,78.2206726
2011-06-01 00:00:00,83.3834686
2011-07-01 00:00:00,81.8898849
2011-08-01 00:00:00,77.8168716
2011-09-01 00:00:00,70.0753632
2011-10-01 00:00:00,61.7103653
2011-11-01 00:00:00,57.7918854
2011-12-01 00:00:00,52.6409912
