Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @3hPa ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D3)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2005-01-01 00:00:00,5524.27832
2005-02-01 00:00:00,6005.93506
2005-03-01 00:00:00,6279.39404
2005-04-01 00:00:00,5863.79688
2005-05-01 00:00:00,5516.2832
2005-06-01 00:00:00,5570.44238
2005-07-01 00:00:00,5465.31494
2005-08-01 00:00:00,5989.56738
2005-09-01 00:00:00,5895.12842
2005-10-01 00:00:00,5892.39941
2005-11-01 00:00:00,5690.67285
2005-12-01 00:00:00,5359.56201
