Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @50hPa ()
User Start Date:,2004-01-01T00:00:00Z
User End Date:,2004-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2004-01-01T00:00:00Z&endtime=2004-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2004-01-01 00:00:00,3044.58862
2004-02-01 00:00:00,3319.82251
2004-03-01 00:00:00,3208.34399
2004-04-01 00:00:00,2897.4165
2004-05-01 00:00:00,2667.62207
2004-06-01 00:00:00,2544.02661
2004-07-01 00:00:00,2620.96411
2004-08-01 00:00:00,2524.09619
2004-09-01 00:00:00,2376.99268
2004-10-01 00:00:00,2389.39819
2004-11-01 00:00:00,2543.31372
2004-12-01 00:00:00,3063.19116
