Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @700hPa ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2007-01-01 00:00:00,41.899086
2007-02-01 00:00:00,44.95261
2007-03-01 00:00:00,51.9244804
2007-04-01 00:00:00,56.0866737
2007-05-01 00:00:00,60.0957756
2007-06-01 00:00:00,61.0380135
2007-07-01 00:00:00,57.4936562
2007-08-01 00:00:00,59.944088
2007-09-01 00:00:00,53.3226051
2007-10-01 00:00:00,50.5654106
2007-11-01 00:00:00,44.2458115
2007-12-01 00:00:00,41.7148514
