Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2006-01-01 00:00:00,0.00463773869
2006-02-01 00:00:00,0.00566480355
2006-03-01 00:00:00,0.00599106634
2006-04-01 00:00:00,0.0074830153
2006-05-01 00:00:00,0.00844233669
2006-06-01 00:00:00,0.00900630653
2006-07-01 00:00:00,0.00835009106
2006-08-01 00:00:00,0.010448195
2006-09-01 00:00:00,0.0108614052
2006-10-01 00:00:00,0.010308736
2006-11-01 00:00:00,0.00705650635
2006-12-01 00:00:00,0.00583681837
