Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @7hPa ()
User Start Date:,2010-01-01T00:00:00Z
User End Date:,2010-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2010-01-01T00:00:00Z&endtime=2010-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D7)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2010-01-01 00:00:00,6320.21875
2010-02-01 00:00:00,6884.53174
2010-03-01 00:00:00,7267.5293
2010-04-01 00:00:00,7604.04785
2010-05-01 00:00:00,7756.40576
2010-06-01 00:00:00,7567.03809
2010-07-01 00:00:00,7567.0376
2010-08-01 00:00:00,7683.59717
2010-09-01 00:00:00,7268.16504
2010-10-01 00:00:00,6734.76123
2010-11-01 00:00:00,6127.14062
2010-12-01 00:00:00,5907.39307
