Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D400)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2003-01-01 00:00:00,109.154074
2003-02-01 00:00:00,115.597534
2003-03-01 00:00:00,116.742828
2003-04-01 00:00:00,115.233576
2003-05-01 00:00:00,113.08653
2003-06-01 00:00:00,108.560054
2003-07-01 00:00:00,105.167702
2003-08-01 00:00:00,105.539514
2003-09-01 00:00:00,100.05411
2003-10-01 00:00:00,95.3867276
2003-11-01 00:00:00,100.628839
2003-12-01 00:00:00,100.478962
