Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @700hPa ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2011-01-01 00:00:00,43.9546089
2011-02-01 00:00:00,48.1351547
2011-03-01 00:00:00,51.2508545
2011-04-01 00:00:00,54.5405273
2011-05-01 00:00:00,60.5267754
2011-06-01 00:00:00,59.9649162
2011-07-01 00:00:00,57.297245
2011-08-01 00:00:00,57.4191093
2011-09-01 00:00:00,52.556118
2011-10-01 00:00:00,49.2400131
2011-11-01 00:00:00,45.1358719
2011-12-01 00:00:00,40.8586273
