Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2013-01-01T00:00:00Z
User End Date:,2013-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D600)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2013-01-01 00:00:00,0.596378744
2013-02-01 00:00:00,0.523724139
2013-03-01 00:00:00,0.923715055
2013-04-01 00:00:00,1.08912623
2013-05-01 00:00:00,1.41850126
2013-06-01 00:00:00,2.23717737
2013-07-01 00:00:00,2.88228512
2013-08-01 00:00:00,2.44154906
2013-09-01 00:00:00,1.81242633
2013-10-01 00:00:00,1.259233
2013-11-01 00:00:00,0.88458246
2013-12-01 00:00:00,0.576367617
