Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @50hPa ()
User Start Date:,2012-01-01T00:00:00Z
User End Date:,2012-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2012-01-01T00:00:00Z&endtime=2012-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2012-01-01 00:00:00,3127.23877
2012-02-01 00:00:00,3494.20679
2012-03-01 00:00:00,3411.78809
2012-04-01 00:00:00,2544.07031
2012-05-01 00:00:00,2694.01392
2012-06-01 00:00:00,2530.42163
2012-07-01 00:00:00,2468.55371
2012-08-01 00:00:00,2319.94043
2012-09-01 00:00:00,2374.69653
2012-10-01 00:00:00,2359.53345
2012-11-01 00:00:00,2593.15576
2012-12-01 00:00:00,2745.30518
