Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2006-01-01 00:00:00,25.0180636
2006-02-01 00:00:00,25.9268091
2006-03-01 00:00:00,26.9342537
2006-04-01 00:00:00,27.4472969
2006-05-01 00:00:00,27.0805097
2006-06-01 00:00:00,26.7943273
2006-07-01 00:00:00,26.7238284
2006-08-01 00:00:00,25.9694581
2006-09-01 00:00:00,24.6504773
2006-10-01 00:00:00,23.6630664
2006-11-01 00:00:00,23.7617933
2006-12-01 00:00:00,24.3855251
