Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @700hPa ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2015-01-01 00:00:00,42.5160065
2015-02-01 00:00:00,44.4200439
2015-03-01 00:00:00,50.2489738
2015-04-01 00:00:00,55.8076134
2015-05-01 00:00:00,61.8975601
2015-06-01 00:00:00,59.3756065
2015-07-01 00:00:00,56.7132797
2015-08-01 00:00:00,60.731472
2015-09-01 00:00:00,55.5053558
2015-10-01 00:00:00,50.6722412
2015-11-01 00:00:00,45.1331444
2015-12-01 00:00:00,42.5629005
