Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @100hPa ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D100)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2005-01-01 00:00:00,1179.25745
2005-02-01 00:00:00,1221.74854
2005-03-01 00:00:00,1098.70667
2005-04-01 00:00:00,945.171631
2005-05-01 00:00:00,890.007935
2005-06-01 00:00:00,776.737671
2005-07-01 00:00:00,683.693787
2005-08-01 00:00:00,648.36969
2005-09-01 00:00:00,616.330017
2005-10-01 00:00:00,642.747009
2005-11-01 00:00:00,731.309753
2005-12-01 00:00:00,927.465088
