Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2016-01-01T00:00:00Z
User End Date:,2016-09-30T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2016-01-01T00:00:00Z&endtime=2016-09-30T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D150)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2016-01-01 00:00:00,0.00257011014
2016-02-01 00:00:00,0.0026972082
2016-03-01 00:00:00,0.00282517029
2016-04-01 00:00:00,0.00286713196
2016-05-01 00:00:00,0.00309921824
2016-06-01 00:00:00,0.00339111756
2016-07-01 00:00:00,0.00333131803
2016-08-01 00:00:00,0.00371297146
2016-09-01 00:00:00,0.0038590664
