Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D300)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2006-01-01 00:00:00,1793.64445
2006-02-01 00:00:00,1775.01219
2006-03-01 00:00:00,1764.89503
2006-04-01 00:00:00,1774.77013
2006-05-01 00:00:00,1792.42151
2006-06-01 00:00:00,1806.78977
2006-07-01 00:00:00,1824.88271
2006-08-01 00:00:00,1822.24672
2006-09-01 00:00:00,1803.95489
2006-10-01 00:00:00,1787.65517
2006-11-01 00:00:00,1784.16925
2006-12-01 00:00:00,1801.57422
