Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @2hPa ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D2)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2007-01-01 00:00:00,383.933454
2007-02-01 00:00:00,386.029356
2007-03-01 00:00:00,385.373537
2007-04-01 00:00:00,382.972356
2007-05-01 00:00:00,383.755406
2007-06-01 00:00:00,382.65945
2007-07-01 00:00:00,381.653584
2007-08-01 00:00:00,382.669639
2007-09-01 00:00:00,382.711673
2007-10-01 00:00:00,384.745743
2007-11-01 00:00:00,382.859827
2007-12-01 00:00:00,383.327139
