Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @10hPa ()
User Start Date:,2004-01-01T00:00:00Z
User End Date:,2004-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2004-01-01T00:00:00Z&endtime=2004-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D10)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2004-01-01 00:00:00,5984.83447
2004-02-01 00:00:00,6304.31299
2004-03-01 00:00:00,6641.08496
2004-04-01 00:00:00,7175.31348
2004-05-01 00:00:00,7466.98047
2004-06-01 00:00:00,7566.08691
2004-07-01 00:00:00,7852.5835
2004-08-01 00:00:00,7724.97998
2004-09-01 00:00:00,7105.26025
2004-10-01 00:00:00,6374.41699
2004-11-01 00:00:00,6013.24658
2004-12-01 00:00:00,5912.57129
