Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D20)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2007-01-01 00:00:00,1078.08498
2007-02-01 00:00:00,1085.06262
2007-03-01 00:00:00,1082.49634
2007-04-01 00:00:00,1074.51094
2007-05-01 00:00:00,1077.13678
2007-06-01 00:00:00,1075.08981
2007-07-01 00:00:00,1071.62154
2007-08-01 00:00:00,1075.577
2007-09-01 00:00:00,1074.3753
2007-10-01 00:00:00,1079.74646
2007-11-01 00:00:00,1073.84016
2007-12-01 00:00:00,1074.3202
