Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2014-01-01T00:00:00Z
User End Date:,2014-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2014-01-01T00:00:00Z&endtime=2014-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D150)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2014-01-01 00:00:00,0.00259314477
2014-02-01 00:00:00,0.00246735057
2014-03-01 00:00:00,0.00272835977
2014-04-01 00:00:00,0.00283728889
2014-05-01 00:00:00,0.00333801773
2014-06-01 00:00:00,0.00320096384
2014-07-01 00:00:00,0.00317751244
2014-08-01 00:00:00,0.00360683096
2014-09-01 00:00:00,0.00356962881
2014-10-01 00:00:00,0.00339438487
2014-11-01 00:00:00,0.00292523019
2014-12-01 00:00:00,0.00277464814
