Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-11-30T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-11-30T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D1000)&variableFacets=dataFieldDiscipline%3AAtmospheric%20Chemistry%3BdataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2003-01-01 00:00:00,1890.91289
2003-02-01 00:00:00,1890.74279
2003-03-01 00:00:00,1881.43043
2003-04-01 00:00:00,1858.57696
2003-05-01 00:00:00,1874.7337
2003-06-01 00:00:00,1891.10028
2003-07-01 00:00:00,1909.15242
2003-08-01 00:00:00,1913.69395
2003-09-01 00:00:00,1879.91453
2003-10-01 00:00:00,1864.60793
2003-11-01 00:00:00,1891.75662
