Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D70)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2008-01-01 00:00:00,1583.56876
2008-02-01 00:00:00,1582.91122
2008-03-01 00:00:00,1579.82185
2008-04-01 00:00:00,1585.79488
2008-05-01 00:00:00,1586.76772
2008-06-01 00:00:00,1586.54809
2008-07-01 00:00:00,1592.40384
2008-08-01 00:00:00,1595.8359
2008-09-01 00:00:00,1593.89159
2008-10-01 00:00:00,1592.5171
2008-11-01 00:00:00,1590.75857
2008-12-01 00:00:00,1583.46316
