Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D150)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2007-01-01 00:00:00,55.6029068
2007-02-01 00:00:00,55.3584448
2007-03-01 00:00:00,55.1150078
2007-04-01 00:00:00,56.7200546
2007-05-01 00:00:00,56.3061723
2007-06-01 00:00:00,56.394294
2007-07-01 00:00:00,57.8199199
2007-08-01 00:00:00,58.3645425
2007-09-01 00:00:00,55.789555
2007-10-01 00:00:00,52.715124
2007-11-01 00:00:00,53.8770446
2007-12-01 00:00:00,56.2469452
