Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2015-01-01 00:00:00,1.33272219
2015-02-01 00:00:00,1.4599551
2015-03-01 00:00:00,1.73377538
2015-04-01 00:00:00,3.02517724
2015-05-01 00:00:00,4.6362052
2015-06-01 00:00:00,5.74476194
2015-07-01 00:00:00,6.00351667
2015-08-01 00:00:00,4.87772703
2015-09-01 00:00:00,4.06119919
2015-10-01 00:00:00,2.60934663
2015-11-01 00:00:00,1.86218214
2015-12-01 00:00:00,1.5763154
