Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @200hPa ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2007-01-01 00:00:00,267.913849
2007-02-01 00:00:00,315.714111
2007-03-01 00:00:00,361.335876
2007-04-01 00:00:00,337.728394
2007-05-01 00:00:00,305.212311
2007-06-01 00:00:00,289.629608
2007-07-01 00:00:00,228.361038
2007-08-01 00:00:00,184.534897
2007-09-01 00:00:00,158.58783
2007-10-01 00:00:00,156.648987
2007-11-01 00:00:00,171.287628
2007-12-01 00:00:00,212.809433
