Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @70hPa ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D70)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2007-01-01 00:00:00,2032.14343
2007-02-01 00:00:00,2146.20581
2007-03-01 00:00:00,2295.71948
2007-04-01 00:00:00,1805.33911
2007-05-01 00:00:00,1619.54822
2007-06-01 00:00:00,1510.37024
2007-07-01 00:00:00,1363.75293
2007-08-01 00:00:00,1398.2981
2007-09-01 00:00:00,1324.55627
2007-10-01 00:00:00,1425.78467
2007-11-01 00:00:00,1570.37646
2007-12-01 00:00:00,1868.18164
