Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D150)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2011-01-01 00:00:00,0.00264676847
2011-02-01 00:00:00,0.0025588125
2011-03-01 00:00:00,0.00246791099
2011-04-01 00:00:00,0.00304363575
2011-05-01 00:00:00,0.00302785356
2011-06-01 00:00:00,0.00314154732
2011-07-01 00:00:00,0.00347503251
2011-08-01 00:00:00,0.00358276861
2011-09-01 00:00:00,0.00359657127
2011-10-01 00:00:00,0.00343524944
2011-11-01 00:00:00,0.00271730311
2011-12-01 00:00:00,0.00248243008
