Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @50hPa ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2015-01-01 00:00:00,3240.71851
2015-02-01 00:00:00,3330.2207
2015-03-01 00:00:00,3155.29663
2015-04-01 00:00:00,2779.36572
2015-05-01 00:00:00,2839.49512
2015-06-01 00:00:00,2488.85571
2015-07-01 00:00:00,2325.9856
2015-08-01 00:00:00,2493.23193
2015-09-01 00:00:00,2507.93042
2015-10-01 00:00:00,2554.63062
2015-11-01 00:00:00,2680.24927
2015-12-01 00:00:00,2908.43799
