Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2009-01-01T00:00:00Z
User End Date:,2009-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2009-01-01T00:00:00Z&endtime=2009-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2009-01-01 00:00:00,1487.87317
2009-02-01 00:00:00,1485.21309
2009-03-01 00:00:00,1481.97774
2009-04-01 00:00:00,1487.11009
2009-05-01 00:00:00,1482.63626
2009-06-01 00:00:00,1486.22685
2009-07-01 00:00:00,1485.1343
2009-08-01 00:00:00,1484.75604
2009-09-01 00:00:00,1482.82841
2009-10-01 00:00:00,1487.30229
2009-11-01 00:00:00,1482.89265
2009-12-01 00:00:00,1494.29518
