Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D500)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2006-01-01 00:00:00,115.808057
2006-02-01 00:00:00,118.559643
2006-03-01 00:00:00,125.102944
2006-04-01 00:00:00,122.596153
2006-05-01 00:00:00,114.982119
2006-06-01 00:00:00,104.926632
2006-07-01 00:00:00,102.649418
2006-08-01 00:00:00,103.230277
2006-09-01 00:00:00,93.755726
2006-10-01 00:00:00,93.4470142
2006-11-01 00:00:00,100.050025
2006-12-01 00:00:00,109.842555
