Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @400hPa ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D400)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2007-01-01 00:00:00,56.4730797
2007-02-01 00:00:00,59.3719635
2007-03-01 00:00:00,67.4286575
2007-04-01 00:00:00,70.0601044
2007-05-01 00:00:00,77.1888428
2007-06-01 00:00:00,85.1871567
2007-07-01 00:00:00,82.3444824
2007-08-01 00:00:00,82.7145844
2007-09-01 00:00:00,70.8209915
2007-10-01 00:00:00,64.045578
2007-11-01 00:00:00,55.5451469
2007-12-01 00:00:00,54.9146423
