Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D20)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2015-01-01 00:00:00,18.8190505
2015-02-01 00:00:00,21.4551954
2015-03-01 00:00:00,22.4660559
2015-04-01 00:00:00,20.5064393
2015-05-01 00:00:00,19.2772336
2015-06-01 00:00:00,18.9735119
2015-07-01 00:00:00,18.5851458
2015-08-01 00:00:00,18.0103059
2015-09-01 00:00:00,17.206244
2015-10-01 00:00:00,16.6801334
2015-11-01 00:00:00,16.6479223
2015-12-01 00:00:00,17.14818
