Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @850hPa ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2006-01-01 00:00:00,34.4368668
2006-02-01 00:00:00,37.1332817
2006-03-01 00:00:00,44.0315399
2006-04-01 00:00:00,49.7304268
2006-05-01 00:00:00,51.8259506
2006-06-01 00:00:00,50.0916443
2006-07-01 00:00:00,48.5634613
2006-08-01 00:00:00,48.872715
2006-09-01 00:00:00,44.1988487
2006-10-01 00:00:00,39.6660194
2006-11-01 00:00:00,36.1193123
2006-12-01 00:00:00,32.8670158
