Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @250hPa ()
User Start Date:,2013-01-01T00:00:00Z
User End Date:,2013-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D250)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2013-01-01 00:00:00,155.531097
2013-02-01 00:00:00,175.685287
2013-03-01 00:00:00,187.054581
2013-04-01 00:00:00,188.437668
2013-05-01 00:00:00,187.597443
2013-06-01 00:00:00,183.832336
2013-07-01 00:00:00,163.861786
2013-08-01 00:00:00,127.508057
2013-09-01 00:00:00,118.536064
2013-10-01 00:00:00,104.543358
2013-11-01 00:00:00,98.8806839
2013-12-01 00:00:00,127.425987
