Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2005-01-01 00:00:00,134.925277
2005-02-01 00:00:00,145.69568
2005-03-01 00:00:00,155.343598
2005-04-01 00:00:00,150.210293
2005-05-01 00:00:00,141.259519
2005-06-01 00:00:00,116.819899
2005-07-01 00:00:00,107.135333
2005-08-01 00:00:00,104.752366
2005-09-01 00:00:00,104.678811
2005-10-01 00:00:00,110.073393
2005-11-01 00:00:00,118.665181
2005-12-01 00:00:00,126.903786
