Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2006-01-01 00:00:00,0.932889044
2006-02-01 00:00:00,1.49191785
2006-03-01 00:00:00,1.8944124
2006-04-01 00:00:00,2.90985131
2006-05-01 00:00:00,3.89110351
2006-06-01 00:00:00,5.62952137
2006-07-01 00:00:00,5.63371372
2006-08-01 00:00:00,5.05462646
2006-09-01 00:00:00,3.73111343
2006-10-01 00:00:00,3.20507884
2006-11-01 00:00:00,2.21452475
2006-12-01 00:00:00,1.31181753
