Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @500hPa ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D500)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2011-01-01 00:00:00,53.5439568
2011-02-01 00:00:00,57.8525925
2011-03-01 00:00:00,58.6443405
2011-04-01 00:00:00,60.5721092
2011-05-01 00:00:00,70.8397293
2011-06-01 00:00:00,73.7099075
2011-07-01 00:00:00,72.6921539
2011-08-01 00:00:00,70.7878265
2011-09-01 00:00:00,64.233963
2011-10-01 00:00:00,58.0498352
2011-11-01 00:00:00,53.5405731
2011-12-01 00:00:00,47.7491493
