Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2014-01-01T00:00:00Z
User End Date:,2014-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2014-01-01T00:00:00Z&endtime=2014-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D20)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2014-01-01 00:00:00,18.8111298
2014-02-01 00:00:00,21.5848974
2014-03-01 00:00:00,22.6082985
2014-04-01 00:00:00,20.4130792
2014-05-01 00:00:00,19.2514183
2014-06-01 00:00:00,18.8759345
2014-07-01 00:00:00,18.5547245
2014-08-01 00:00:00,17.9473912
2014-09-01 00:00:00,17.3060766
2014-10-01 00:00:00,16.6902697
2014-11-01 00:00:00,16.5789411
2014-12-01 00:00:00,17.0639295
