Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @1hPa ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D1)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2008-01-01 00:00:00,339.87845
2008-02-01 00:00:00,340.112057
2008-03-01 00:00:00,339.607805
2008-04-01 00:00:00,339.147739
2008-05-01 00:00:00,338.363738
2008-06-01 00:00:00,337.802969
2008-07-01 00:00:00,337.819902
2008-08-01 00:00:00,338.489825
2008-09-01 00:00:00,338.824012
2008-10-01 00:00:00,339.530722
2008-11-01 00:00:00,339.737137
2008-12-01 00:00:00,338.802984
