Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D30)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2008-01-01 00:00:00,20.2536165
2008-02-01 00:00:00,22.263783
2008-03-01 00:00:00,23.3379914
2008-04-01 00:00:00,22.5944294
2008-05-01 00:00:00,21.6242303
2008-06-01 00:00:00,21.0184707
2008-07-01 00:00:00,20.8299555
2008-08-01 00:00:00,20.0246445
2008-09-01 00:00:00,19.1157237
2008-10-01 00:00:00,18.3200729
2008-11-01 00:00:00,18.0853022
2008-12-01 00:00:00,18.7295312
