Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D1000)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2015-01-01 00:00:00,1915.74492
2015-02-01 00:00:00,1916.57038
2015-03-01 00:00:00,1924.22464
2015-04-01 00:00:00,1915.04947
2015-05-01 00:00:00,1910.6534
2015-06-01 00:00:00,1915.03069
2015-07-01 00:00:00,1918.11976
2015-08-01 00:00:00,1936.38129
2015-09-01 00:00:00,1916.92878
2015-10-01 00:00:00,1918.97608
2015-11-01 00:00:00,1923.42684
2015-12-01 00:00:00,1927.73609
