Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @300hPa ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D300)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2015-01-01 00:00:00,94.533287
2015-02-01 00:00:00,97.2694855
2015-03-01 00:00:00,105.343552
2015-04-01 00:00:00,115.29483
2015-05-01 00:00:00,117.746819
2015-06-01 00:00:00,114.118164
2015-07-01 00:00:00,104.987587
2015-08-01 00:00:00,102.597618
2015-09-01 00:00:00,95.332077
2015-10-01 00:00:00,81.7565002
2015-11-01 00:00:00,79.5347443
2015-12-01 00:00:00,84.1484222
