Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D600)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2005-01-01 00:00:00,0.500331819
2005-02-01 00:00:00,0.413196445
2005-03-01 00:00:00,0.770398259
2005-04-01 00:00:00,1.02764165
2005-05-01 00:00:00,1.56267083
2005-06-01 00:00:00,2.35076666
2005-07-01 00:00:00,2.9866097
2005-08-01 00:00:00,2.33069634
2005-09-01 00:00:00,1.85407233
2005-10-01 00:00:00,1.23871326
2005-11-01 00:00:00,0.785439909
2005-12-01 00:00:00,0.598183811
