Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @3hPa ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D3)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2007-01-01 00:00:00,5638.42773
2007-02-01 00:00:00,5893.40674
2007-03-01 00:00:00,6131.79199
2007-04-01 00:00:00,5885.55225
2007-05-01 00:00:00,5529.54004
2007-06-01 00:00:00,5544.3833
2007-07-01 00:00:00,5414.74756
2007-08-01 00:00:00,5898.13721
2007-09-01 00:00:00,5842.93262
2007-10-01 00:00:00,5713.55957
2007-11-01 00:00:00,5791.55273
2007-12-01 00:00:00,5400.73975
