Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @925hPa ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D925)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2011-01-01 00:00:00,30.0325508
2011-02-01 00:00:00,34.1143036
2011-03-01 00:00:00,40.1205864
2011-04-01 00:00:00,45.4809608
2011-05-01 00:00:00,48.3074493
2011-06-01 00:00:00,45.8251114
2011-07-01 00:00:00,42.3662529
2011-08-01 00:00:00,43.3925514
2011-09-01 00:00:00,38.2522011
2011-10-01 00:00:00,34.6037445
2011-11-01 00:00:00,31.4179745
2011-12-01 00:00:00,27.6517372
