Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D30)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2008-01-01 00:00:00,1268.77543
2008-02-01 00:00:00,1269.68494
2008-03-01 00:00:00,1267.69592
2008-04-01 00:00:00,1269.05935
2008-05-01 00:00:00,1267.21503
2008-06-01 00:00:00,1265.39536
2008-07-01 00:00:00,1267.64786
2008-08-01 00:00:00,1270.77437
2008-09-01 00:00:00,1271.16625
2008-10-01 00:00:00,1272.60598
2008-11-01 00:00:00,1272.89569
2008-12-01 00:00:00,1266.80242
