Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @3hPa ()
User Start Date:,2009-01-01T00:00:00Z
User End Date:,2009-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2009-01-01T00:00:00Z&endtime=2009-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D3)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2009-01-01 00:00:00,5490.90381
2009-02-01 00:00:00,5929.28076
2009-03-01 00:00:00,6180.90967
2009-04-01 00:00:00,5990.12842
2009-05-01 00:00:00,5472.68555
2009-06-01 00:00:00,5520.26221
2009-07-01 00:00:00,5470.36035
2009-08-01 00:00:00,6085.28125
2009-09-01 00:00:00,6068.44043
2009-10-01 00:00:00,5883.59766
2009-11-01 00:00:00,5594.56982
2009-12-01 00:00:00,5626.3833
