Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @70hPa ()
User Start Date:,2016-01-01T00:00:00Z
User End Date:,2016-09-30T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2016-01-01T00:00:00Z&endtime=2016-09-30T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D70)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2016-01-01 00:00:00,1861.36584
2016-02-01 00:00:00,1933.25427
2016-03-01 00:00:00,1872.43726
2016-04-01 00:00:00,1793.28625
2016-05-01 00:00:00,1659.49707
2016-06-01 00:00:00,1451.56055
2016-07-01 00:00:00,1438.07629
2016-08-01 00:00:00,1338.29443
2016-09-01 00:00:00,1399.02466
