Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D250)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2005-01-01 00:00:00,1772.73719
2005-02-01 00:00:00,1769.38729
2005-03-01 00:00:00,1757.53876
2005-04-01 00:00:00,1751.95993
2005-05-01 00:00:00,1770.62387
2005-06-01 00:00:00,1785.66085
2005-07-01 00:00:00,1800.17412
2005-08-01 00:00:00,1794.94567
2005-09-01 00:00:00,1782.86106
2005-10-01 00:00:00,1766.75322
2005-11-01 00:00:00,1762.62402
2005-12-01 00:00:00,1767.17193
