Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @7hPa ()
User Start Date:,2016-01-01T00:00:00Z
User End Date:,2016-09-30T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2016-01-01T00:00:00Z&endtime=2016-09-30T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D7)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2016-01-01 00:00:00,6041.00537
2016-02-01 00:00:00,6584.32471
2016-03-01 00:00:00,7093.63379
2016-04-01 00:00:00,7581.57764
2016-05-01 00:00:00,7560.58057
2016-06-01 00:00:00,7537.26465
2016-07-01 00:00:00,7574.71338
2016-08-01 00:00:00,7444.4668
2016-09-01 00:00:00,7330.73145
