Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D100)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2007-01-01 00:00:00,39.8812573
2007-02-01 00:00:00,40.0577877
2007-03-01 00:00:00,40.2730542
2007-04-01 00:00:00,41.9046006
2007-05-01 00:00:00,41.9317879
2007-06-01 00:00:00,41.9512974
2007-07-01 00:00:00,42.715364
2007-08-01 00:00:00,42.5054396
2007-09-01 00:00:00,40.6204694
2007-10-01 00:00:00,38.7155161
2007-11-01 00:00:00,39.1919943
2007-12-01 00:00:00,40.4362698
