Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2007-01-01 00:00:00,69.1817235
2007-02-01 00:00:00,69.5631141
2007-03-01 00:00:00,69.6444306
2007-04-01 00:00:00,71.0284504
2007-05-01 00:00:00,69.3456633
2007-06-01 00:00:00,68.7475002
2007-07-01 00:00:00,69.929524
2007-08-01 00:00:00,71.1930454
2007-09-01 00:00:00,67.7564217
2007-10-01 00:00:00,63.3523472
2007-11-01 00:00:00,65.4629999
2007-12-01 00:00:00,69.0883787
