Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D7)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2008-01-01 00:00:00,21.3766946
2008-02-01 00:00:00,23.2065056
2008-03-01 00:00:00,22.4878062
2008-04-01 00:00:00,20.9611425
2008-05-01 00:00:00,19.9641035
2008-06-01 00:00:00,19.4884154
2008-07-01 00:00:00,19.2469544
2008-08-01 00:00:00,18.7850183
2008-09-01 00:00:00,18.3704903
2008-10-01 00:00:00,18.0599346
2008-11-01 00:00:00,18.047013
2008-12-01 00:00:00,18.9812177
