Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2014-01-01T00:00:00Z
User End Date:,2014-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2014-01-01T00:00:00Z&endtime=2014-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D10)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2014-01-01 00:00:00,775.604035
2014-02-01 00:00:00,774.411663
2014-03-01 00:00:00,775.45761
2014-04-01 00:00:00,775.493625
2014-05-01 00:00:00,773.487623
2014-06-01 00:00:00,770.483386
2014-07-01 00:00:00,769.588765
2014-08-01 00:00:00,771.487812
2014-09-01 00:00:00,771.900042
2014-10-01 00:00:00,772.745079
2014-11-01 00:00:00,778.314421
2014-12-01 00:00:00,776.521074
