Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @5hPa ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D5)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2005-01-01 00:00:00,5997.66797
2005-02-01 00:00:00,6628.90137
2005-03-01 00:00:00,7166.875
2005-04-01 00:00:00,7109.33789
2005-05-01 00:00:00,6944.86084
2005-06-01 00:00:00,6980.60303
2005-07-01 00:00:00,6866.27686
2005-08-01 00:00:00,7276.61523
2005-09-01 00:00:00,6950.32373
2005-10-01 00:00:00,6554.37793
2005-11-01 00:00:00,6072.27686
2005-12-01 00:00:00,5757.646
